Month,Crude Oil Domestic First Purchase Price,Free on Board Cost of Crude Oil Imports,Landed Cost of Crude Oil Imports,"Refiner Acquisition Cost of Crude Oil, Domestic","Refiner Acquisition Cost of Crude Oil, Imported","Refiner Acquisition Cost of Crude Oil, Composite"
2010 December,83.98,83.95,86.67,86.48,85.59,85.95
2011 January,85.66,86.81,89.47,88.7,87.61,88.04
2011 February,86.69,92.2,94.28,89.5,91.42,90.66
2011 March,99.19,104.17,104.73,102.41,102.43,102.43
2011 April,108.8,111.52,112.43,111.7,113.02,112.51
2011 May,102.46,105.81,108.18,107.63,107.98,107.84
2011 June,97.3,104.33,105.18,102.51,105.38,104.23
2011 July,97.82,105.59,106.22,102.67,105.94,104.68
2011 August,89,97.72,99.3,95.9,99,97.7
2011 September,90.22,100.82,101.03,96.89,101.05,99.39
2011 October,92.28,101.91,102.55,98.34,101.99,100.57
2011 November,100.18,105.79,106,106.69,107.67,107.28
2011 December,98.71,103.09,105.62,104.51,106.52,105.69
2012 January,98.99,103.96,105.27,103.97,105.25,104.71
2012 February,102.04,108.56,109.23,105.93,108.08,107.18
2012 March,105.42,110.65,110.62,110.8,111,110.92
2012 April,103.62,107.17,107.55,111.22,108.54,109.68
2012 May,95.57,100.79,101.56,103.04,103.26,103.17
2012 June,83.59,87.89,91.9,91.66,92.18,91.96
2012 July,86.1,92.5,93.68,92.64,92.99,92.84
2012 August,92.53,99.63,98.7,98.58,97.04,97.7
2012 September,95.98,101.03,101.34,102.17,101.82,101.97
2012 October,92.24,97.75,99.22,99.07,100.92,100.02
2012 November,89.64,91.86,96.2,95.28,98.07,96.78
2012 December,89.81,92.69,95.01,96.56,93.7,95.06
2013 January,95,94.93,95.12,103.78,97.91,100.78
2013 February,95.01,100.46,98.93,103.75,99.23,101.45
2013 March,95.54,99.73,98.35,103.45,99.11,101.23
2013 April,94.41,95.59,95.75,102.53,96.45,99.5
2013 May,94.75,96.12,97.39,101.98,98.5,100.17
2013 June,93.82,96.22,96.9,100.26,97.17,98.67
2013 July,101.41,101.36,101.19,106.19,101.56,103.85
2013 August,102.96,101.89,103.13,108.3,104.16,106.2
2013 September,102.32,100.82,101.59,107.96,103.49,105.7
2013 October,96.18,92.81,94.89,103,97.84,100.41
2013 November,88.7,88.3,89.45,96.09,90.36,93.32
2013 December,91.85,89.9,90.07,97.87,90.57,94.32
2014 January,89.57,90.93,90.97,97.21,89.71,93.58
2014 February,96.86,92.76,95.38,102.35,96.1,99.36
2014 March,96.17,93.05,95.54,102.61,97.13,100.09
2014 April,96.49,94.15,96.51,102.53,97.33,100.15
2014 May,95.74,96.16,97.99,102.4,98.46,100.61
2014 June,98.68,97.57,99.27,104.21,100.26,102.51
2014 July,96.7,93.79,96.59,103.21,98.75,101.22
2014 August,90.72,89.28,91.53,97.6,93.23,95.61
2014 September,86.87,85.26,87.31,94.62,89.38,92.26
2014 October,78.84,76.73,80.13,86.73,82.75,84.99
2014 November,71.07,67.48,70.94,76.67,74.34,75.66
2014 December,54.86,50.01,54.86,63.26,57.36,60.7
2015 January,43.06,40.16,44.42,48.9,44.74,47
2015 February,44.35,43.94,47.32,50.23,47.18,48.92
2015 March,42.66,43.64,47.25,48.6,47.22,47.99
2015 April,49.3,48.42,52,54.86,51.62,53.51
2015 May,54.38,54.05,57.17,59.48,57.51,58.65
2015 June,55.88,53.83,56.73,61.06,58.89,60.12
2015 July,47.7,45.88,49.79,54.15,52.42,53.4
2015 August,39.98,37.17,41.39,46.3,43.23,44.97
2015 September,41.6,36.9,40.02,46.68,41.12,44.38
2015 October,42.34,37.21,40.38,47.02,42.03,44.77
2015 November,38.19,33.56,37.13,43.3,39.05,41.43
2015 December,32.26,28.23,31.56,37.76,33.16,35.63
2016 January,27.02,23.67,27.36,32.17,27.48,29.99
2016 February,25.52,24.68,27.04,30.28,26.66,28.53
2016 March,31.87,29.74,32.06,35.29,32.24,33.82
2016 April,35.59,32.73,35.43,39.3,35.9,37.71
2016 May,41.02,38.31,40.73,44.77,40.88,42.88
2016 June,43.96,41.92,43.55,47.57,44.13,45.96
2016 July,40.71,38.76,41.05,44.88,41.48,43.26
2016 August,40.46,38.26,40.4,44.18,41.21,42.7
2016 September,40.55,38.28,40.81,44.47,40.86,42.73
2016 October,45,42.36,43.97,48.66,44.76,46.85
2016 November,41.65,40.12,42.59,46.1,41.8,44.06
2016 December,47.12,44.52,46.74,50.45,46.72,48.66
2017 January,48.19,44.62,47.05,51.81,48.12,49.99
2017 February,49.41,45.91,48.08,53.15,49.38,51.24
2017 March,46.39,44.09,46.26,50.6,46.53,48.65
2017 April,47.23,43.6,46,51.34,47.47,49.47
2017 May,45.19,43.92,46.15,49.58,47.21,48.47
2017 June,42.17,41.34,43.85,46.26,44.03,45.25
2017 July,43.42,42.09,44.82,47.59,44.76,46.27
2017 August,44.96,44.18,46.93,48.76,47.62,48.22
2017 September,47.17,46.5,49.8,51.07,50.46,50.78
2017 October,49.12,47.22,51.11,53.71,51.4,52.67
2017 November,55.19,52.11,56.1,58.92,56.3,57.75
2017 December,56.98,53.68,56.96,61.1,57.44,59.53
2018 January,62.25,55.73,58.25,66.08,59.71,63.25
2018 February,61.18,53.42,56.76,64.68,58.03,61.74
2018 March,60.68,53.35,56.32,64.03,56.82,60.81
2018 April,63.5,58.56,60.62,67.14,61.24,64.41
2018 May,66.16,62.95,65.15,71.29,65.89,68.91
2018 June,62.8,63.09,65.48,69.63,66.82,68.35
2018 July,67,62.35,65.44,73.33,66.62,70.29
2018 August,62.64,61.41,64.16,69.45,65.48,67.68
2018 September,63.54,61.56,63.69,71.09,66.7,69.29
2018 October,65.18,60.23,61.78,73.07,67.79,70.99
2018 November,55.65,44.66,47.16,62.47,54.4,59.01
2018 December,47.63,36.91,39.14,53.25,42.8,48.83
2019 January,48,48.7,49.25,54.06,49.71,52.29
2019 February,52.6,54.23,56.17,58.24,56.66,57.62
2019 March,57.46,57.54,59.48,61.97,61.14,61.64
2019 April,63,61.31,63.62,67.21,65.42,66.51
2019 May,59.73,60.74,63.7,65.17,65.03,65.11
2019 June,54.34,54.56,57.43,59.81,58.16,59.16
2019 July,56.47,54.51,57,61.47,59.18,60.53
2019 August,53.63,51.98,54.91,57.88,55.41,56.9
2019 September,55.14,52.68,55.06,59.41,57.31,58.6
2019 October,53.14,50.4,53.74,56.69,54.44,55.85
2019 November,54.96,51.87,54.48,59.42,55.27,57.88
2019 December,58.41,51.57,53.92,62.23,56.85,60.27
2020 January,56.55,46.98,51.2,60.39,53.87,57.92
2020 February,49.66,42.13,44.69,54.01,47.39,51.37
2020 March,31.01,24.16,27.14,35,28.5,32.55
2020 April,15.18,14.22,17.5,21.07,16.74,19.32
2020 May,18.02,19.28,22.73,24.43,22.56,23.55
2020 June,33.81,33.74,36.17,37.25,36.14,36.8
2020 July,37.44,36.73,38.97,40.56,39.33,40.08
2020 August,39.37,37.39,40.15,42.83,41.72,42.42
2020 September,36.82,36.06,38.19,40.41,38.73,39.81
2020 October,36.39,34.35,37.11,40.06,37.81,39.21
2020 November,38.25,36.44,39.28,41.56,39.15,40.68
2020 December,43.92,41.86,44.78,46.69,45.34,46.2
2021 January,49.47,46.77,49.38,52.44,49.6,51.39
2021 February,56.44,53.08,55.53,60.14,55.71,58.41
2021 March,60.43,57.48,59.12,63.22,59.84,61.97
2021 April,59.87,57.83,60.75,63.25,60.88,62.4
2021 May,62.8,61.76,63.93,65.94,63.81,65.15
2021 June,68.58,64.97,67.54,71.61,68.86,70.55
2021 July,70.12,65.73,68.11,73.28,69.91,71.98
2021 August,65.68,63,65.85,69.26,65.72,67.89
2021 September,69.09,66.36,68.79,72.38,69.27,71.1
2021 October,78.51,73.38,75.58,80.84,75.94,78.83
2021 November,76.45,71.48,74.83,79.6,76.61,78.47
2021 December,70.56,65.07,68.25,74.46,68.22,71.98
2022 January,80.33,72.91,76.36,82.52,76.92,80.26
2022 February,89.41,86.22,87.71,91.85,87.73,90.21
2022 March,107.07,99.71,101.61,108.62,104.39,106.98
2022 April,103.34,98.86,101.52,106.74,102.7,105.22
2022 May,108.29,103.8,105.62,111.45,108.71,110.43
2022 June,113.77,106.95,109.42,115.9,112.06,114.44
2022 July,100.84,92.18,96.1,104.82,99.67,102.82
2022 August,93.76,83.06,88.55,98.11,92.21,95.8
2022 September,84.62,76.17,82.01,88.51,83.3,86.57
2022 October,86.61,75.1,78.87,90.25,84.26,88.02
2022 November,84.43,68.85,75.02,87.92,79.31,84.57
2022 December,76.45,64.87,69.23,80.2,70.89,76.56
2023 January,75.71,62.81,67.22,79.18,70.23,75.63
2023 February,74.32,60.58,65.4,78.33,69.52,74.8
2023 March,72.09,62.79,66.32,75.82,68.45,72.96
2023 April,77.22,68.95,71.15,80.51,74.83,78.38
2023 May,70.14,63.6,68.17,74.18,69.51,72.35
2023 June,68.58,62.48,67.88,72.48,69.29,71.28
